###############################################################################
#
# IAR ANSI C/C++ Compiler V8.32.1.169/W32 for ARM         02/Jul/2019  17:59:12
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  
#    Endian       =  little
#    Source file  =  G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        -f C:\Users\admin\AppData\Local\Temp\EW40B1.tmp
#        (G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60 -lCN
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -lB
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List"
#        -o "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj"
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        G:\AIcar\arm\inc\c\DLib_Config_Normal.h -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\app\" -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\CPU\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\HW\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\LPLD\DEV\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Ports\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\uCOS-II\Source\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\FatFs\option\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\common\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\driver\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\descriptor\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\USB\class\"
#        -I
#        "G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\..\..\..\lib\Jay\"
#        -On -I G:\AIcar\arm\CMSIS\Core\Include\ -I
#        G:\AIcar\arm\CMSIS\DSP\Include\ -D ARM_MATH_CM4)
#    Locale       =  C
#    List file    =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\AIcar\@@\xiugai\project\28-(SDHC)LPLD_SdCard\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\AIcar\@@\xiugai\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \       0x98   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x9A   0x9000             STR      R0,[SP, #+0]
   \       0x9C   0xEB19 0x0307      ADDS     R3,R9,R7
   \       0xA0   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0xA2   0xEB18 0x0206      ADDS     R2,R8,R6
   \       0xA6   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0xA8   0xEB19 0x0107      ADDS     R1,R9,R7
   \       0xAC   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xAE   0x0030             MOVS     R0,R6
   \       0xB0   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xB2   0x....'....        BL       LPLD_LCD_DrawLine
    688            
    689            for(i=0;i<side_xlength-1;i++)
   \       0xB6   0xF05F 0x0B00      MOVS     R11,#+0
   \                     ??LPLD_LCD_DrawRectangle_5: (+1)
   \       0xBA   0x4658             MOV      R0,R11
   \       0xBC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xBE   0x4641             MOV      R1,R8
   \       0xC0   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xC2   0x1E49             SUBS     R1,R1,#+1
   \       0xC4   0x4288             CMP      R0,R1
   \       0xC6   0xDA1A             BGE.N    ??LPLD_LCD_DrawRectangle_6
    690            {
    691              for(j=0;j<side_ylength-1;j++)
   \       0xC8   0x2000             MOVS     R0,#+0
   \       0xCA   0x4682             MOV      R10,R0
   \                     ??LPLD_LCD_DrawRectangle_7: (+1)
   \       0xCC   0x4650             MOV      R0,R10
   \       0xCE   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xD0   0x4649             MOV      R1,R9
   \       0xD2   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xD4   0x1E49             SUBS     R1,R1,#+1
   \       0xD6   0x4288             CMP      R0,R1
   \       0xD8   0xDA0E             BGE.N    ??LPLD_LCD_DrawRectangle_8
    692              {
    693                LPLD_LCD_SetPoint(x0+1+i,y0+1+j,Fill_color);
   \       0xDA   0x002A             MOVS     R2,R5
   \       0xDC   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0xDE   0xEB1A 0x0107      ADDS     R1,R10,R7
   \       0xE2   0x1C49             ADDS     R1,R1,#+1
   \       0xE4   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0xE6   0xEB1B 0x0006      ADDS     R0,R11,R6
   \       0xEA   0x1C40             ADDS     R0,R0,#+1
   \       0xEC   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0xEE   0x....'....        BL       LPLD_LCD_SetPoint
    694              }
   \       0xF2   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \       0xF6   0xE7E9             B.N      ??LPLD_LCD_DrawRectangle_7
    695            }
   \                     ??LPLD_LCD_DrawRectangle_8: (+1)
   \       0xF8   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \       0xFC   0xE7DD             B.N      ??LPLD_LCD_DrawRectangle_5
    696          }
   \                     ??LPLD_LCD_DrawRectangle_6: (+1)
   \                     ??LPLD_LCD_DrawRectangle_2: (+1)
   \       0xFE   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    697          
    698          /*
    699           * LPLD_LCD_GRAMFillRec
    700           * 填充指定颜色的矩形到LCD_GRAM
    701           * 
    702           * 参数： 
    703           *    x0--X轴起始坐标
    704           *    y0--Y轴起始坐标
    705           *    x1--X轴结束坐标
    706           *    y1--Y轴结束坐标
    707           *    Color--16位RGB颜色值
    708           *
    709           * 输出:
    710           *    无
    711           */

   \                                 In section .text, align 2, keep-with-next
    712          void LPLD_LCD_GRAMFillRec(uint16 x0,uint16 y0,uint16 x1,uint16 y1,uint16 Color)
    713          {          
   \                     LPLD_LCD_GRAMFillRec: (+1)
   \        0x0   0xB5F0             PUSH     {R4-R7,LR}
   \        0x2   0x9D05             LDR      R5,[SP, #+20]
    714            uint16 i,j;   
    715            for(i=y0;i<=y1;i++)
   \        0x4   0x000F             MOVS     R7,R1
   \                     ??LPLD_LCD_GRAMFillRec_0: (+1)
   \        0x6   0x001C             MOVS     R4,R3
   \        0x8   0x46BC             MOV      R12,R7
   \        0xA   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \        0xC   0xFA1F 0xFC8C      UXTH     R12,R12          ;; ZeroExt  R12,R12,#+16,#+16
   \       0x10   0x4564             CMP      R4,R12
   \       0x12   0xD31E             BCC.N    ??LPLD_LCD_GRAMFillRec_1
    716            {
    717              for(j=x0; j<x1; j++)
   \       0x14   0x0006             MOVS     R6,R0
   \                     ??LPLD_LCD_GRAMFillRec_2: (+1)
   \       0x16   0x0034             MOVS     R4,R6
   \       0x18   0x4694             MOV      R12,R2
   \       0x1A   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x1C   0xFA1F 0xFC8C      UXTH     R12,R12          ;; ZeroExt  R12,R12,#+16,#+16
   \       0x20   0x4564             CMP      R4,R12
   \       0x22   0xD214             BCS.N    ??LPLD_LCD_GRAMFillRec_3
    718              {
    719                LCD_GRAM[MAX_X*MAX_Y - (j-1)*MAX_Y - (i)] = Color;
   \       0x24   0x....             LDR.N    R4,??DataTable20_4
   \       0x26   0xF8D4 0xC000      LDR      R12,[R4, #+0]
   \       0x2A   0x46B6             MOV      LR,R6
   \       0x2C   0xFA1F 0xFE8E      UXTH     LR,LR            ;; ZeroExt  LR,LR,#+16,#+16
   \       0x30   0xF1BE 0x0E01      SUBS     LR,LR,#+1
   \       0x34   0x24F0             MOVS     R4,#+240
   \       0x36   0xFB04 0xFE0E      MUL      LR,R4,LR
   \       0x3A   0xF5DE 0x3E96      RSBS     LR,LR,#+76800
   \       0x3E   0x003C             MOVS     R4,R7
   \       0x40   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x42   0xEBBE 0x0E04      SUBS     LR,LR,R4
   \       0x46   0xF82C 0x501E      STRH     R5,[R12, LR, LSL #+1]
    720              }    
   \       0x4A   0x1C76             ADDS     R6,R6,#+1
   \       0x4C   0xE7E3             B.N      ??LPLD_LCD_GRAMFillRec_2
    721            }
   \                     ??LPLD_LCD_GRAMFillRec_3: (+1)
   \       0x4E   0x1C7F             ADDS     R7,R7,#+1
   \       0x50   0xE7D9             B.N      ??LPLD_LCD_GRAMFillRec_0
    722          } 
   \                     ??LPLD_LCD_GRAMFillRec_1: (+1)
   \       0x52   0xBDF0             POP      {R4-R7,PC}       ;; return
    723          
    724          /*
    725           * LPLD_LCD_GRAMDrawHLine
    726           * 填充指定颜色的横线到LCD_GRAM
    727           * 
    728           * 参数： 
    729           *    x0--X轴起始坐标
    730           *    y0--Y轴起始坐标
    731           *    len--横线长度
    732           *    Color--16位RGB颜色值
    733           *
    734           * 输出:
    735           *    无
    736           */

   \                                 In section .text, align 2, keep-with-next
    737          void LPLD_LCD_GRAMDrawHLine(uint16 x0,uint16 y0,uint16 len,uint16 Color)
    738          {
   \                     LPLD_LCD_GRAMDrawHLine: (+1)
   \        0x0   0xB4F0             PUSH     {R4-R7}
    739            uint16 i;
    740            for(i=0; i<len; i++)
   \        0x2   0x2500             MOVS     R5,#+0
   \                     ??LPLD_LCD_GRAMDrawHLine_0: (+1)
   \        0x4   0x002C             MOVS     R4,R5
   \        0x6   0x0016             MOVS     R6,R2
   \        0x8   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \        0xA   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \        0xC   0x42B4             CMP      R4,R6
   \        0xE   0xD211             BCS.N    ??LPLD_LCD_GRAMDrawHLine_1
    741            {
    742              LCD_GRAM[MAX_X*MAX_Y - (x0+i-1)*MAX_Y - (y0)] = Color;
   \       0x10   0x....             LDR.N    R4,??DataTable20_4
   \       0x12   0x6826             LDR      R6,[R4, #+0]
   \       0x14   0x002C             MOVS     R4,R5
   \       0x16   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x18   0xFA14 0xF780      UXTAH    R7,R4,R0
   \       0x1C   0x1E7F             SUBS     R7,R7,#+1
   \       0x1E   0x24F0             MOVS     R4,#+240
   \       0x20   0x4367             MULS     R7,R4,R7
   \       0x22   0xF5D7 0x3796      RSBS     R7,R7,#+76800
   \       0x26   0x000C             MOVS     R4,R1
   \       0x28   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \       0x2A   0x1B3F             SUBS     R7,R7,R4
   \       0x2C   0xF826 0x3017      STRH     R3,[R6, R7, LSL #+1]
    743            }
   \       0x30   0x1C6D             ADDS     R5,R5,#+1
   \       0x32   0xE7E7             B.N      ??LPLD_LCD_GRAMDrawHLine_0
    744          }
   \                     ??LPLD_LCD_GRAMDrawHLine_1: (+1)
   \       0x34   0xBCF0             POP      {R4-R7}
   \       0x36   0x4770             BX       LR               ;; return
    745          
    746          /*
    747           * LPLD_LCD_GRAMDrawHLine
    748           * 显示一幅指定大小的U8灰度图像
    749           * 
    750           * 参数： 
    751           *    *Color--8位灰度图像数组
    752           *    w--图像宽
    753           *    h--图像高
    754           *
    755           * 输出:
    756           *    无
    757           */

   \                                 In section .text, align 2, keep-with-next
    758          void LPLD_LCD_DrawU8Gray(uint8 *Color, uint16 w, uint16 h)
    759          {
   \                     LPLD_LCD_DrawU8Gray: (+1)
   \        0x0   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \        0x4   0x0004             MOVS     R4,R0
   \        0x6   0x000D             MOVS     R5,R1
   \        0x8   0x0016             MOVS     R6,R2
    760            uint16 i=0, j=0;
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0x2700             MOVS     R7,#+0
    761           
    762            for(i=0; i<w; i++)
   \        0xE   0xF05F 0x0800      MOVS     R8,#+0
   \                     ??LPLD_LCD_DrawU8Gray_0: (+1)
   \       0x12   0x4640             MOV      R0,R8
   \       0x14   0x0029             MOVS     R1,R5
   \       0x16   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x18   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x1A   0x4288             CMP      R0,R1
   \       0x1C   0xD224             BCS.N    ??LPLD_LCD_DrawU8Gray_1
    763            {  
    764              LPLD_LCD_SetCursor(w-i-1, 0); 
   \       0x1E   0x2100             MOVS     R1,#+0
   \       0x20   0xEBB5 0x0008      SUBS     R0,R5,R8
   \       0x24   0x1E40             SUBS     R0,R0,#+1
   \       0x26   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x28   0x....'....        BL       LPLD_LCD_SetCursor
    765              LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \       0x2C   0x....             LDR.N    R0,??DataTable20_2
   \       0x2E   0x8840             LDRH     R0,[R0, #+2]
   \       0x30   0x....'....        BL       LPLD_LCD_WriteIndex
    766              for(j=0; j<h; j++)
   \       0x34   0x2000             MOVS     R0,#+0
   \       0x36   0x0007             MOVS     R7,R0
   \                     ??LPLD_LCD_DrawU8Gray_2: (+1)
   \       0x38   0x0038             MOVS     R0,R7
   \       0x3A   0x0031             MOVS     R1,R6
   \       0x3C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x3E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x40   0x4288             CMP      R0,R1
   \       0x42   0xD20E             BCS.N    ??LPLD_LCD_DrawU8Gray_3
    767              {
    768                LPLD_LCD_WriteData(LPLD_LCD_U8GRAY2RGB(Color[j*w+i]));
   \       0x44   0x0039             MOVS     R1,R7
   \       0x46   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x48   0x0028             MOVS     R0,R5
   \       0x4A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x4C   0x4341             MULS     R1,R0,R1
   \       0x4E   0xFA11 0xF088      UXTAH    R0,R1,R8
   \       0x52   0x5C20             LDRB     R0,[R4, R0]
   \       0x54   0x....'....        BL       LPLD_LCD_U8GRAY2RGB
   \       0x58   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x5A   0x....'....        BL       LPLD_LCD_WriteData
    769              }   
   \       0x5E   0x1C7F             ADDS     R7,R7,#+1
   \       0x60   0xE7EA             B.N      ??LPLD_LCD_DrawU8Gray_2
    770            }
   \                     ??LPLD_LCD_DrawU8Gray_3: (+1)
   \       0x62   0xF118 0x0801      ADDS     R8,R8,#+1
   \       0x66   0xE7D4             B.N      ??LPLD_LCD_DrawU8Gray_0
    771          }
   \                     ??LPLD_LCD_DrawU8Gray_1: (+1)
   \       0x68   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    772          
    773          /*
    774           * LPLD_LCD_ShowChar
    775           * 在指定坐标显示字符
    776           * 
    777           * 参数： 
    778           *    Xpos--X轴坐标
    779           *    Ypos--Y轴坐标
    780           *    ASCI--ASCI码
    781           *    charColor--字符字体颜色
    782           *    bkColor--字符背景颜色
    783           *
    784           * 输出:
    785           *    无
    786           */

   \                                 In section .text, align 2, keep-with-next
    787          void LPLD_LCD_ShowChar( uint16 Xpos, uint16 Ypos, uint8 ASCI, uint16 charColor, uint16 bkColor )
    788          {
   \                     LPLD_LCD_ShowChar: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x0005             MOVS     R5,R0
   \        0x6   0x000E             MOVS     R6,R1
   \        0x8   0x0017             MOVS     R7,R2
   \        0xA   0x4698             MOV      R8,R3
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
    789            uint16 i, j;
    790            uint8 tmp_char;
    791            for( i=0; i<16; i++ )
   \        0xE   0xF05F 0x0B00      MOVS     R11,#+0
   \                     ??LPLD_LCD_ShowChar_0: (+1)
   \       0x12   0x4658             MOV      R0,R11
   \       0x14   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x16   0x2810             CMP      R0,#+16
   \       0x18   0xDA32             BGE.N    ??LPLD_LCD_ShowChar_1
    792            {
    793              tmp_char = asc2_1608[ASCI-32][i];
   \       0x1A   0x....             LDR.N    R0,??DataTable20_5
   \       0x1C   0x0039             MOVS     R1,R7
   \       0x1E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \       0x20   0x0109             LSLS     R1,R1,#+4
   \       0x22   0x4408             ADD      R0,R0,R1
   \       0x24   0x4659             MOV      R1,R11
   \       0x26   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x28   0x4408             ADD      R0,R0,R1
   \       0x2A   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \       0x2E   0x7800             LDRB     R0,[R0, #+0]
   \       0x30   0x4682             MOV      R10,R0
    794              for( j=0; j<8; j++ )
   \       0x32   0x2000             MOVS     R0,#+0
   \       0x34   0x4681             MOV      R9,R0
   \                     ??LPLD_LCD_ShowChar_2: (+1)
   \       0x36   0x4648             MOV      R0,R9
   \       0x38   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x3A   0x2808             CMP      R0,#+8
   \       0x3C   0xDA1D             BGE.N    ??LPLD_LCD_ShowChar_3
    795              {
    796                if( (tmp_char >> j) & 0x01 == 0x01 )
   \       0x3E   0x4650             MOV      R0,R10
   \       0x40   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \       0x42   0xFA50 0xF009      ASRS     R0,R0,R9
   \       0x46   0x07C0             LSLS     R0,R0,#+31
   \       0x48   0xD50A             BPL.N    ??LPLD_LCD_ShowChar_4
    797                {
    798                  LPLD_LCD_SetPoint( Xpos + j, Ypos + i, charColor );  /* 字符颜色 */
   \       0x4A   0x4642             MOV      R2,R8
   \       0x4C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x4E   0xEB1B 0x0106      ADDS     R1,R11,R6
   \       0x52   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x54   0xEB19 0x0005      ADDS     R0,R9,R5
   \       0x58   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x5A   0x....'....        BL       LPLD_LCD_SetPoint
   \       0x5E   0xE009             B.N      ??LPLD_LCD_ShowChar_5
    799                }
    800                else
    801                {
    802                  LPLD_LCD_SetPoint( Xpos + j, Ypos + i, bkColor );  /* 背景颜色 */
   \                     ??LPLD_LCD_ShowChar_4: (+1)
   \       0x60   0x0022             MOVS     R2,R4
   \       0x62   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \       0x64   0xEB1B 0x0106      ADDS     R1,R11,R6
   \       0x68   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x6A   0xEB19 0x0005      ADDS     R0,R9,R5
   \       0x6E   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x70   0x....'....        BL       LPLD_LCD_SetPoint
    803                }
    804              }
   \                     ??LPLD_LCD_ShowChar_5: (+1)
   \       0x74   0xF119 0x0901      ADDS     R9,R9,#+1
   \       0x78   0xE7DD             B.N      ??LPLD_LCD_ShowChar_2
    805            }
   \                     ??LPLD_LCD_ShowChar_3: (+1)
   \       0x7A   0xF11B 0x0B01      ADDS     R11,R11,#+1
   \       0x7E   0xE7C8             B.N      ??LPLD_LCD_ShowChar_0
    806          }
   \                     ??LPLD_LCD_ShowChar_1: (+1)
   \       0x80   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    807          

   \                                 In section .text, align 2, keep-with-next
    808          uint32 mypow(uint8 m,uint8 n)
    809          {
   \                     mypow: (+1)
   \        0x0   0x0003             MOVS     R3,R0
    810          	uint32 result=1;	 
   \        0x2   0x2001             MOVS     R0,#+1
    811          	while(n--)result*=m;    
   \                     ??mypow_0: (+1)
   \        0x4   0x000A             MOVS     R2,R1
   \        0x6   0x1E51             SUBS     R1,R2,#+1
   \        0x8   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \        0xA   0x2A00             CMP      R2,#+0
   \        0xC   0xD003             BEQ.N    ??mypow_1
   \        0xE   0x001A             MOVS     R2,R3
   \       0x10   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \       0x12   0x4350             MULS     R0,R2,R0
   \       0x14   0xE7F6             B.N      ??mypow_0
    812          	return result;
   \                     ??mypow_1: (+1)
   \       0x16   0x4770             BX       LR               ;; return
    813          }
    814          
    815          /*
    816           * LPLD_LCD_ShowNum
    817           * 在指定坐标显示数字
    818           * 
    819           * 参数： 
    820           *    Xpos--X轴坐标
    821           *    Ypos--Y轴坐标
    822           *    num--数字
    823           *    len--数字长度
    824           *    charColor--字符字体颜色
    825           *    bkColor--字符背景颜色
    826           *
    827           * 输出:
    828           *    无
    829           */

   \                                 In section .text, align 2, keep-with-next
    830          void LPLD_LCD_ShowNum(uint16 Xpos, uint16 Ypos, uint16 num, uint8 len, uint16 charColor, uint16 bkColor )
    831          {         	
   \                     LPLD_LCD_ShowNum: (+1)
   \        0x0   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \        0x4   0x0006             MOVS     R6,R0
   \        0x6   0x468B             MOV      R11,R1
   \        0x8   0x0017             MOVS     R7,R2
   \        0xA   0x4698             MOV      R8,R3
   \        0xC   0x9C0A             LDR      R4,[SP, #+40]
   \        0xE   0x9D0B             LDR      R5,[SP, #+44]
    832            uint8 t,temp;						   
    833            for(t=0;t<len;t++)
   \       0x10   0xF05F 0x0A00      MOVS     R10,#+0
   \                     ??LPLD_LCD_ShowNum_0: (+1)
   \       0x14   0x4650             MOV      R0,R10
   \       0x16   0x4641             MOV      R1,R8
   \       0x18   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \       0x1A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \       0x1C   0x4288             CMP      R0,R1
   \       0x1E   0xD229             BCS.N    ??LPLD_LCD_ShowNum_1
    834            {
    835              temp=(num/mypow(10,len-t-1))%10;
   \       0x20   0xEBB8 0x000A      SUBS     R0,R8,R10
   \       0x24   0x1E41             SUBS     R1,R0,#+1
   \       0x26   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \       0x28   0x200A             MOVS     R0,#+10
   \       0x2A   0x....'....        BL       mypow
   \       0x2E   0x0039             MOVS     R1,R7
   \       0x30   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x32   0xFBB1 0xF0F0      UDIV     R0,R1,R0
   \       0x36   0x210A             MOVS     R1,#+10
   \       0x38   0xFBB0 0xF2F1      UDIV     R2,R0,R1
   \       0x3C   0xFB01 0x0012      MLS      R0,R1,R2,R0
   \       0x40   0x4681             MOV      R9,R0
    836              LPLD_LCD_ShowChar(Xpos+(8)*t,Ypos,temp+'0',charColor,bkColor); 
   \       0x42   0x0028             MOVS     R0,R5
   \       0x44   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x46   0x9000             STR      R0,[SP, #+0]
   \       0x48   0x0023             MOVS     R3,R4
   \       0x4A   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \       0x4C   0xF119 0x0230      ADDS     R2,R9,#+48
   \       0x50   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
   \       0x52   0x4659             MOV      R1,R11
   \       0x54   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \       0x56   0x4650             MOV      R0,R10
   \       0x58   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \       0x5A   0x00C0             LSLS     R0,R0,#+3
   \       0x5C   0xFA10 0xF086      UXTAH    R0,R0,R6
   \       0x60   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \       0x62   0x....'....        BL       LPLD_LCD_ShowChar
    837              CurX = CurX + 8;  
   \       0x66   0x....             LDR.N    R0,??DataTable20_6
   \       0x68   0x8801             LDRH     R1,[R0, #+0]
   \       0x6A   0x3108             ADDS     R1,R1,#+8
   \       0x6C   0x8001             STRH     R1,[R0, #+0]
    838            }
   \       0x6E   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \       0x72   0xE7CF             B.N      ??LPLD_LCD_ShowNum_0
    839          } 
   \                     ??LPLD_LCD_ShowNum_1: (+1)
   \       0x74   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    840          
    841          /*
    842           * LPLD_LCD_ShowString
    843           * 在指定坐标显示字符串
    844           * 
    845           * 参数： 
    846           *    Xpos--X轴坐标
    847           *    Ypos--Y轴坐标
    848           *    *str--字符串
    849           *    strColor--字符串字体颜色
    850           *    bkColor--字符背景颜色
    851           *
    852           * 输出:
    853           *    无
    854           */

   \                                 In section .text, align 2, keep-with-next
    855          void LPLD_LCD_ShowString(uint16 Xpos, uint16 Ypos, uint8 *str,uint16 strColor, uint16 bkColor)
    856          {
   \                     LPLD_LCD_ShowString: (+1)
   \        0x0   0xE92D 0x43F8      PUSH     {R3-R9,LR}
   \        0x4   0x0005             MOVS     R5,R0
   \        0x6   0x000E             MOVS     R6,R1
   \        0x8   0x0017             MOVS     R7,R2
   \        0xA   0x4698             MOV      R8,R3
   \        0xC   0x9C08             LDR      R4,[SP, #+32]
    857            uint8 TempChar;
    858            do
    859            {
    860              TempChar = *str++;  
   \                     ??LPLD_LCD_ShowString_0: (+1)
   \        0xE   0x7838             LDRB     R0,[R7, #+0]
   \       0x10   0x4681             MOV      R9,R0
   \       0x12   0x1C7F             ADDS     R7,R7,#+1
